"","X..","lvl1Hint","studentID","currPrb","state","elTime","levelsPresented","lvl1HintFollowed","stateChangedB4FollowHint","lvl1_timeCost","diffRulesApplied","diffNodesHighlighted","nodesDerived","numRestart","numDiffNodeInResult"
"315",NA,"Try to derive F+G working forward.","bjarring","2.-1.1.0","((F+G)>H)[1;0;Given],(I+F)[2;0;Given],(-I*J)[3;0;Given],-I[4;3;Simplification],F[5;4,2;Disjunctive Syllogism]/H","160.345",1,TRUE,1,12.645,1,0,1,0,1
"316",NA,"Try to derive Z working forward.","bjarring","4.1.2.0","(Z>(-Y>X))[1;0;Given],(Z*-W)[2;0;Given],(W+(T>S))[3;0;Given],(-Y+T)[4;0;Given]/(X+S)","171.126",1,TRUE,3,30.217,2,3,3,0,3
"317",NA,"Try to derive -B+-A working forward.","bjarring","5.1.1.0","((A>-B)+C)[1;0;Given],-C[2;0;Given],(D+B)[3;0;Given],(A>-B)[4;2,1;Disjunctive Syllogism],(-A+-B)[5;4;Implication]/(-D>-A)","37.308",1,TRUE,1,3.732,1,1,1,0,1
"318",NA,"Try to derive --B>-A working forward.","bjarring","5.1.1.0","((A>-B)+C)[1;0;Given],-C[2;0;Given],(D+B)[3;0;Given],(A>-B)[4;2,1;Disjunctive Syllogism],(-A+-B)[5;4;Implication],(-B+-A)[6;5;Commutative]/(-D>-A)","44.787",1,TRUE,1,24.831,1,0,1,0,1
"319",NA,"Try to derive B>-A working forward.","bjarring","5.1.1.0","((A>-B)+C)[1;0;Given],-C[2;0;Given],(D+B)[3;0;Given],(A>-B)[4;2,1;Disjunctive Syllogism],(-A+-B)[5;4;Implication],(-B+-A)[6;5;Commutative],(--B>-A)[7;6;Implication]/(-D>-A)","75.539",1,TRUE,0,0,0,0,0,0,0
"320",NA,"Try to derive --D+B working forward.","bjarring","5.1.1.0","((A>-B)+C)[1;0;Given],-C[2;0;Given],(D+B)[3;0;Given],(A>-B)[4;2,1;Disjunctive Syllogism],(-A+-B)[5;4;Implication],(-B+-A)[6;5;Commutative],(--B>-A)[7;6;Implication],(B>-A)[8;7;Double Negation]/(-D>-A)","90.821",4,TRUE,1,47.486,1,2,1,0,1
"321",NA,"Try to derive -D>B working forward.","bjarring","5.1.1.0","((A>-B)+C)[1;0;Given],-C[2;0;Given],(D+B)[3;0;Given],(A>-B)[4;2,1;Disjunctive Syllogism],(-A+-B)[5;4;Implication],(-B+-A)[6;5;Commutative],(--B>-A)[7;6;Implication],(B>-A)[8;7;Double Negation],(--D+B)[9;3;Double Negation]/(-D>-A)","142.631",1,TRUE,1,17.598,1,0,1,0,1
"322",NA,"Try to derive H+F working forward.","bjarring","6.-1.2.0","(J>H)[1;0;Given],(-W>(-H*-F))[2;0;Given],J[3;0;Given],H[4;1,3;Modus Ponens]/W","76.96",1,FALSE,NA,NA,NA,NA,NA,NA,NA
"323",NA,"Try to derive -L working forward.","kckwazem","1.0.2.0","(B*(S+L))[1;0;Given],(-U>-L)[2;0;Given],-U[3;0;Given]/S","16.269",2,TRUE,1,229.346,1,2,1,0,1
"324",NA,"Try to derive S+L working forward.","kckwazem","1.0.2.0","(B*(S+L))[1;0;Given],(-U>-L)[2;0;Given],-U[3;0;Given],-L[4;2,3;Modus Ponens]/S","339.388",1,TRUE,1,45.496,1,1,1,0,1
"325",NA,"Try to derive G+Z working forward.","kckwazem","1.0.3.0","((W+-R)*N)[1;0;Given],((G+Z)>-W)[2;0;Given],Z[3;0;Given]/-R","14.219",1,TRUE,1,74.36,2,2,1,0,1
"326",NA,"Try to derive -W working forward.","kckwazem","1.0.3.0","((W+-R)*N)[1;0;Given],((G+Z)>-W)[2;0;Given],Z[3;0;Given],(G+Z)[4;3;Addition]/-R","114.924",1,TRUE,0,0,1,0,1,0,0
"327",NA,"Try to derive W+-R working forward.","kckwazem","1.0.3.0","((W+-R)*N)[1;0;Given],((G+Z)>-W)[2;0;Given],Z[3;0;Given],(G+Z)[4;3;Addition],-W[5;2,4;Modus Ponens]/-R","316.615",1,TRUE,1,107.6,2,1,1,0,1
"328",NA,"Try to derive -R working forward.","kckwazem","1.0.3.0","((W+-R)*N)[1;0;Given],((G+Z)>-W)[2;0;Given],Z[3;0;Given],(G+Z)[4;3;Addition],-W[5;2,4;Modus Ponens],(W+-R)[6;1;Simplification]/-R","475.791",1,TRUE,0,0,1,0,1,0,0
"329",NA,"Try to derive F working forward.","kckwazem","2.-1.1.0","((F+G)>H)[1;0;Given],(I+F)[2;0;Given],(-I*J)[3;0;Given],-I[4;3;Simplification]/H","98.53",1,TRUE,0,0,1,0,1,0,0
"330",NA,"Try to derive H working forward.","kckwazem","2.-1.1.0","((F+G)>H)[1;0;Given],(I+F)[2;0;Given],(-I*J)[3;0;Given],-I[4;3;Simplification],F[5;4,2;Disjunctive Syllogism],(F+G)[6;5;Addition]/H","130.21",1,TRUE,0,0,1,0,1,0,0
"331",NA,"Try to derive Z working forward.","kckwazem","4.1.2.0","(Z>(-Y>X))[1;0;Given],(Z*-W)[2;0;Given],(W+(T>S))[3;0;Given],(-Y+T)[4;0;Given]/(X+S)","9332.34",1,TRUE,1,27.8199999999997,1,2,1,0,1
"332",NA,"Try to derive T>S working forward.","kckwazem","4.1.2.0","(Z>(-Y>X))[1;0;Given],(Z*-W)[2;0;Given],(W+(T>S))[3;0;Given],(-Y+T)[4;0;Given],Z[5;2;Simplification],-W[6;2;Simplification],(-Y>X)[7;1,5;Modus Ponens]/(X+S)","9476.25",1,TRUE,0,0,1,0,1,0,0
"333",NA,"Try to derive (-Y>X)*(T>S) working forward.","kckwazem","4.1.2.0","(Z>(-Y>X))[1;0;Given],(Z*-W)[2;0;Given],(W+(T>S))[3;0;Given],(-Y+T)[4;0;Given],Z[5;2;Simplification],-W[6;2;Simplification],(-Y>X)[7;1,5;Modus Ponens],(T>S)[8;6,3;Disjunctive Syllogism]/(X+S)","9595.9",1,TRUE,1,46.5599999999995,1,2,1,0,1
"334",NA,"Try to derive (-Y>X)*(T>S) working forward.","kckwazem","4.1.2.0","(Z>(-Y>X))[1;0;Given],(Z*-W)[2;0;Given],(W+(T>S))[3;0;Given],(-Y+T)[4;0;Given],Z[5;2;Simplification],-W[6;2;Simplification],(-Y>X)[7;1,5;Modus Ponens],(T>S)[8;6,3;Disjunctive Syllogism]/(X+S)","10232.9",1,TRUE,1,42,1,2,1,0,1
"335",NA,"Try to derive -Y working forward.","kckwazem","5.-1.3.0","(Y>F)[1;0;Given],---F[2;0;Given],-F[3;2;Double Negation]/-(Y+F)","30.612",1,TRUE,0,0,1,0,1,0,0
"336",NA,"Try to derive -S>B working forward.","kckwazem","6.1.1.0","(S+B)[1;0;Given],(B>D)[2;0;Given],(S>G)[3;0;Given]/(D+G)","59.151",1,FALSE,NA,NA,NA,NA,NA,NA,NA
"337",NA,"Try to derive A working forward.","wbotuel","1.0.1.0","(A>(B*C))[1;0;Given],(A+D)[2;0;Given],(-D*E)[3;0;Given],-D[4;3;Simplification]/B","119.047",4,TRUE,3,83.239,2,2,3,0,1
"338",NA,"Try to derive A working forward.","wbotuel","1.0.1.0","(A>(B*C))[1;0;Given],(A+D)[2;0;Given],(-D*E)[3;0;Given],-D[4;3;Simplification]/B","171.013",4,TRUE,1,31.273,1,1,1,0,1
"339",NA,"Try to derive B*C working forward.","wbotuel","1.0.1.0","(A>(B*C))[1;0;Given],(A+D)[2;0;Given],(-D*E)[3;0;Given],-D[4;3;Simplification],A[5;2,4;Disjunctive Syllogism]/B","207.464",2,TRUE,1,65.547,1,2,1,0,1
"340",NA,"Try to derive B working forward.","wbotuel","1.0.1.0","(A>(B*C))[1;0;Given],(A+D)[2;0;Given],(-D*E)[3;0;Given],-D[4;3;Simplification],A[5;2,4;Disjunctive Syllogism],(B*C)[6;1,5;Modus Ponens]/B","275.795",1,TRUE,1,9.15999999999997,1,1,1,0,1
"341",NA,"Try to derive -L working forward.","wbotuel","1.0.2.0","(B*(S+L))[1;0;Given],(-U>-L)[2;0;Given],-U[3;0;Given]/S","3.302",3,TRUE,1,40.389,1,1,1,0,1
"342",NA,"Try to derive S+L working forward.","wbotuel","1.0.2.0","(B*(S+L))[1;0;Given],(-U>-L)[2;0;Given],-U[3;0;Given],-L[4;2,3;Modus Ponens]/S","47.14",1,TRUE,1,43.818,1,1,1,0,1
"343",NA,"Try to derive S working forward.","wbotuel","1.0.2.0","(B*(S+L))[1;0;Given],(-U>-L)[2;0;Given],-U[3;0;Given],-L[4;2,3;Modus Ponens],(S+L)[5;1;Simplification]/S","94.399",1,TRUE,1,33.15,1,1,1,0,1
"344",NA,"Try to derive A>-B working forward.","wbotuel","5.1.1.0","((A>-B)+C)[1;0;Given],-C[2;0;Given],(D+B)[3;0;Given]/(-D>-A)","3.52",4,TRUE,1,13.255,1,2,1,0,1
"345",NA,"Try to derive -D>B working forward.","wbotuel","5.1.1.0","((A>-B)+C)[1;0;Given],-C[2;0;Given],(D+B)[3;0;Given],(A>-B)[4;1,2;Disjunctive Syllogism]/(-D>-A)","18.223",4,TRUE,1,7.924,1,1,1,0,1
"346",NA,"Try to derive --B>-A working forward.","wbotuel","5.1.1.0","((A>-B)+C)[1;0;Given],-C[2;0;Given],(D+B)[3;0;Given],(A>-B)[4;1,2;Disjunctive Syllogism],(-D>B)[5;3;Implication]/(-D>-A)","27.922",4,TRUE,1,7.29,1,1,1,0,1
"347",NA,"Try to derive B>-A working forward.","wbotuel","5.1.1.0","((A>-B)+C)[1;0;Given],-C[2;0;Given],(D+B)[3;0;Given],(A>-B)[4;1,2;Disjunctive Syllogism],(-D>B)[5;3;Implication],(--B>-A)[6;4;Contrapositive]/(-D>-A)","43.407",3,TRUE,0,0,0,0,0,0,0
"348",NA,"Try to derive -D>-A working forward.","wbotuel","5.1.1.0","((A>-B)+C)[1;0;Given],-C[2;0;Given],(D+B)[3;0;Given],(A>-B)[4;1,2;Disjunctive Syllogism],(-D>B)[5;3;Implication],(--B>-A)[6;4;Contrapositive],(B>-A)[7;6;Double Negation]/(-D>-A)","71.876",4,TRUE,1,24.692,1,2,1,0,1
"349",NA,"Try to derive (Y>P)*(P>Y) working forward.","wbotuel","6.-1.3.0","(Y=P)[1;0;Given],(-Y>-C)[2;0;Given],(-P=-C)[3;0;Given]/(Y>C)","3.059",4,TRUE,1,8.694,1,1,1,0,1
"350",NA,"Try to derive -D working forward.","smcalli","1.0.1.0","undefined","46.02",4,FALSE,NA,NA,NA,NA,NA,NA,NA
"351",NA,"Try to derive -D working forward.","smcalli","1.0.3.0","(A>(B*C))[1;0;Given],(A+D)[2;0;Given],(-D*E)[3;0;Given]/B","12.129",1,FALSE,NA,NA,NA,NA,NA,NA,NA
"352",NA,"Try to derive A working forward.","jrconrad","1.0.1.0","(A>(B*C))[1;0;Given],(A+D)[2;0;Given],(-D*E)[3;0;Given],-D[4;3;Simplification]/B","284.313",3,TRUE,1,62.354,2,2,1,0,1
"353",NA,"Try to derive B*C working forward.","jrconrad","1.0.1.0","(A>(B*C))[1;0;Given],(A+D)[2;0;Given],(-D*E)[3;0;Given],-D[4;3;Simplification],A[5;4,2;Disjunctive Syllogism]/B","362.775",1,TRUE,1,83.854,1,2,1,0,1
"354",NA,"Try to derive B working forward.","jrconrad","1.0.1.0","(A>(B*C))[1;0;Given],(A+D)[2;0;Given],(-D*E)[3;0;Given],-D[4;3;Simplification],A[5;4,2;Disjunctive Syllogism],(B*C)[6;1,5;Modus Ponens]/B","467.56",1,TRUE,1,3.66899999999998,1,0,1,0,1
"355",NA,"Try to derive G+Z working forward.","jrconrad","1.0.3.0","((W+-R)*N)[1;0;Given],((G+Z)>-W)[2;0;Given],Z[3;0;Given]/-R","26.473",3,TRUE,3,481.156,4,4,3,0,3
"356",NA,"Try to derive G+Z working forward.","jrconrad","1.0.3.0","((W+-R)*N)[1;0;Given],((G+Z)>-W)[2;0;Given],Z[3;0;Given],(W+-R)[4;1;Simplification]/-R","189.869",3,TRUE,2,317.76,3,3,2,0,2
"357",NA,"Try to derive G+Z working forward.","jrconrad","1.0.3.0","((W+-R)*N)[1;0;Given],((G+Z)>-W)[2;0;Given],Z[3;0;Given],(W+-R)[4;1;Simplification],(Z+G)[5;3;Addition]/-R","468.8",3,TRUE,1,38.829,1,1,1,0,1
"358",NA,"Try to derive -W working forward.","jrconrad","1.0.3.0","((W+-R)*N)[1;0;Given],((G+Z)>-W)[2;0;Given],Z[3;0;Given],(W+-R)[4;1;Simplification],(Z+G)[5;3;Addition],(G+Z)[6;5;Commutative]/-R","516.853",3,TRUE,1,52.1690000000001,1,2,1,0,1
"359",NA,"Try to derive -Z working forward.","jrconrad","3.-1.1.0","(K+J)[1;0;Given],(-Z*-R)[2;0;Given],(J>Z)[3;0;Given]/((J+L)+K)","12.093",1,TRUE,1,79.361,1,3,1,0,1
"360",NA,"Try to derive -J working forward.","jrconrad","3.-1.1.0","(K+J)[1;0;Given],(-Z*-R)[2;0;Given],(J>Z)[3;0;Given],-Z[4;2;Simplification]/((J+L)+K)","108.488",1,TRUE,1,13.245,2,0,1,0,1
"361",NA,"Try to derive K working forward.","jrconrad","3.-1.1.0","(K+J)[1;0;Given],(-Z*-R)[2;0;Given],(J>Z)[3;0;Given],-Z[4;2;Simplification],-J[5;3,4;Modus Tollens]/((J+L)+K)","133.521",3,TRUE,0,0,1,0,1,0,0
"362",NA,"Try to derive -Z working forward.","jrconrad","3.-1.1.0","(K+J)[1;0;Given],(-Z*-R)[2;0;Given],(J>Z)[3;0;Given]/((J+L)+K)","22.27",1,TRUE,1,29.659,2,2,1,0,1
"363",NA,"Try to derive -J working forward.","jrconrad","3.-1.1.0","(K+J)[1;0;Given],(-Z*-R)[2;0;Given],(J>Z)[3;0;Given],-Z[4;2;Simplification]/((J+L)+K)","81.092",1,TRUE,0,0,1,0,1,0,0
"364",NA,"Try to derive (J+L)+K working forward.","jrconrad","3.-1.1.0","(K+J)[1;0;Given],(-Z*-R)[2;0;Given],(J>Z)[3;0;Given],-Z[4;2;Simplification],-J[5;3,4;Modus Tollens],K[6;1,5;Disjunctive Syllogism]/((J+L)+K)","94.876",4,TRUE,1,26.493,1,0,1,0,1
"365",NA,"Try to derive A>-B working forward.","jrconrad","5.1.1.0","((A>-B)+C)[1;0;Given],-C[2;0;Given],(D+B)[3;0;Given]/(-D>-A)","30.162",1,TRUE,1,24.459,1,2,1,0,1
"366",NA,"Try to derive -D>B working forward.","jrconrad","5.1.1.0","((A>-B)+C)[1;0;Given],-C[2;0;Given],(D+B)[3;0;Given],(A>-B)[4;1,2;Disjunctive Syllogism]/(-D>-A)","116.251",2,FALSE,NA,NA,NA,NA,NA,NA,NA
"367",NA,"Try to derive --B>-A working forward.","jrconrad","5.1.1.0","((A>-B)+C)[1;0;Given],-C[2;0;Given],(D+B)[3;0;Given],(A>-B)[4;1,2;Disjunctive Syllogism],(-A+-B)[5;4;Implication],(-B+-A)[6;5;Commutative]/(-D>-A)","203.455",3,TRUE,1,18.102,1,1,1,0,1
"368",NA,"Try to derive B>-A working forward.","jrconrad","5.1.1.0","((A>-B)+C)[1;0;Given],-C[2;0;Given],(D+B)[3;0;Given],(A>-B)[4;1,2;Disjunctive Syllogism],(-A+-B)[5;4;Implication],(-B+-A)[6;5;Commutative],(--B>-A)[7;4;Contrapositive]/(-D>-A)","233.428",1,TRUE,0,0,0,0,0,0,0
"369",NA,"Try to derive --D+B working forward.","jrconrad","5.1.1.0","((A>-B)+C)[1;0;Given],-C[2;0;Given],(D+B)[3;0;Given],(A>-B)[4;1,2;Disjunctive Syllogism],(-A+-B)[5;4;Implication],(-B+-A)[6;5;Commutative],(--B>-A)[7;4;Contrapositive],(B>-A)[8;7;Double Negation]/(-D>-A)","263.466",1,TRUE,1,12.419,1,1,1,0,1
"370",NA,"Try to derive -D>B working forward.","jrconrad","5.1.1.0","((A>-B)+C)[1;0;Given],-C[2;0;Given],(D+B)[3;0;Given],(A>-B)[4;1,2;Disjunctive Syllogism],(-A+-B)[5;4;Implication],(-B+-A)[6;5;Commutative],(--B>-A)[7;4;Contrapositive],(B>-A)[8;7;Double Negation],(--D+B)[9;3;Double Negation]/(-D>-A)","282.25",1,TRUE,1,46.992,1,1,1,0,1
"371",NA,"Try to derive -D>-A working forward.","jrconrad","5.1.1.0","((A>-B)+C)[1;0;Given],-C[2;0;Given],(D+B)[3;0;Given],(A>-B)[4;1,2;Disjunctive Syllogism],(-A+-B)[5;4;Implication],(-B+-A)[6;5;Commutative],(--B>-A)[7;4;Contrapositive],(B>-A)[8;7;Double Negation],(--D+B)[9;3;Double Negation],(-D>B)[10;9;Implication]/(-D>-A)","355.427",1,TRUE,0,0,1,0,1,0,0
"372",NA,"Try to derive H working forward.","jrconrad","6.-1.2.0","(J>H)[1;0;Given],(-W>(-H*-F))[2;0;Given],J[3;0;Given]/W","67",1,TRUE,1,18.232,1,2,1,0,1
"373",NA,"Try to derive H+F working forward.","jrconrad","6.-1.2.0","(J>H)[1;0;Given],(-W>(-H*-F))[2;0;Given],J[3;0;Given],H[4;1,3;Modus Ponens]/W","129.834",1,TRUE,4,187.617,3,4,3,0,2
"374",NA,"Try to derive H+F working forward.","jrconrad","6.-1.2.0","(J>H)[1;0;Given],(-W>(-H*-F))[2;0;Given],J[3;0;Given],H[4;1,3;Modus Ponens],(--W+(-H*-F))[5;2;Implication]/W","230.23",1,TRUE,3,87.221,2,3,3,0,1
"375",NA,"Try to derive -(-H*-F)>--W working forward.","jrconrad","6.-1.2.0","(J>H)[1;0;Given],(-W>(-H*-F))[2;0;Given],J[3;0;Given],H[4;1,3;Modus Ponens],(--W+(-H*-F))[5;2;Implication],(W+(-H*-F))[6;5;Double Negation]/W","264.422",3,FALSE,NA,NA,NA,NA,NA,NA,NA
"376",NA,"Try to derive (W+-H)*(W+-F) working forward.","jrconrad","6.-1.2.0","(J>H)[1;0;Given],(-W>(-H*-F))[2;0;Given],J[3;0;Given],H[4;1,3;Modus Ponens],(--W+(-H*-F))[5;2;Implication],(H+F)[6;4;Addition],(W+(-H*-F))[7;5;Double Negation]/W","373.719",1,TRUE,1,8.62299999999999,1,1,1,0,1
"377",NA,"Try to derive W+-R working forward.","esworthy","1.0.3.0","((W+-R)*N)[1;0;Given],((G+Z)>-W)[2;0;Given],Z[3;0;Given],(G+Z)[4;3;Addition],-W[5;2,4;Modus Ponens]/-R","925.568",2,TRUE,1,118.392,2,1,1,0,1
"378",NA,"Try to derive -R working forward.","esworthy","1.0.3.0","((W+-R)*N)[1;0;Given],((G+Z)>-W)[2;0;Given],Z[3;0;Given],(G+Z)[4;3;Addition],-W[5;2,4;Modus Ponens],(W+-R)[6;1;Simplification]/-R","1061.47",1,TRUE,1,31.3,2,0,1,0,1
"379",NA,"Try to derive -I working forward.","esworthy","2.-1.1.0","((F+G)>H)[1;0;Given],(I+F)[2;0;Given],(-I*J)[3;0;Given]/H","17.519",1,TRUE,1,5.285,1,1,1,0,1
"380",NA,"Try to derive F+G working forward.","esworthy","2.-1.1.0","((F+G)>H)[1;0;Given],(I+F)[2;0;Given],(-I*J)[3;0;Given],-I[4;3;Simplification],F[5;2,4;Disjunctive Syllogism]/H","53.577",1,TRUE,1,51.539,2,1,1,0,1
"381",NA,"Try to derive I>D working forward.","esworthy","3.-1.3.1","((S>D)+I)[1;0;Given],((-S+Q)>Y)[2;0;Given],-D[3;0;Given],(-D>-I)[4;0;Given]/Y","13.393",1,FALSE,NA,NA,NA,NA,NA,NA,NA
"382",NA,"Try to derive S>D working forward.","esworthy","3.-1.3.1","((S>D)+I)[1;0;Given],((-S+Q)>Y)[2;0;Given],-D[3;0;Given],(-D>-I)[4;0;Given],-I[5;3,4;Modus Ponens]/Y","54.294",1,TRUE,1,2.785,1,1,1,0,1
"383",NA,"Try to derive -S+D working forward.","esworthy","3.-1.3.1","((S>D)+I)[1;0;Given],((-S+Q)>Y)[2;0;Given],-D[3;0;Given],(-D>-I)[4;0;Given],-I[5;3,4;Modus Ponens],(S>D)[6;1,5;Disjunctive Syllogism],-S[7;3,6;Modus Tollens]/Y","134.893",1,FALSE,NA,NA,NA,NA,NA,NA,NA
"384",NA,"Try to derive -Y working forward.","esworthy","5.-1.3.0","(Y>F)[1;0;Given],---F[2;0;Given],-F[3;2;Double Negation]/-(Y+F)","32.433",1,TRUE,1,2.243,1,1,1,0,1
"385",NA,"Try to derive -W working forward.","hrpoe","1.0.3.0","((W+-R)*N)[1;0;Given],((G+Z)>-W)[2;0;Given],Z[3;0;Given],(G+Z)[4;3;Addition]/-R","346.175",1,TRUE,0,0,1,0,1,0,0
"386",NA,"Try to derive -Z working forward.","hrpoe","3.-1.1.0","(K+J)[1;0;Given],(-Z*-R)[2;0;Given],(J>Z)[3;0;Given]/((J+L)+K)","12.727",2,TRUE,1,77.531,3,2,1,0,1
"387",NA,"Try to derive A>-B working forward.","hrpoe","5.1.1.0","((A>-B)+C)[1;0;Given],-C[2;0;Given],(D+B)[3;0;Given]/(-D>-A)","10.78",1,TRUE,1,11.67,2,1,1,0,1
"388",NA,"Try to derive -D>-A working forward.","hrpoe","5.1.1.0","((A>-B)+C)[1;0;Given],-C[2;0;Given],(D+B)[3;0;Given],(A>-B)[4;2,1;Disjunctive Syllogism],(-D>B)[5;3;Implication],(--B>-A)[6;4;Contrapositive],(B>-A)[7;6;Double Negation]/(-D>-A)","228.138",1,TRUE,0,0,1,0,1,0,0
"389",NA,"Try to derive J+-N working forward.","hrpoe","6.1.2.0","(B=-J)[1;0;Given],(-N+J)[2;0;Given],(B+-N)[3;0;Given]/(B>-N)","100.455",4,TRUE,1,-79.695,2,2,1,1,1
"390",NA,"Try to derive --J+-N working forward.","hrpoe","6.1.2.0","(B=-J)[1;0;Given],(-N+J)[2;0;Given],(B+-N)[3;0;Given],(J+-N)[4;2;Commutative]/(B>-N)","25.373",4,TRUE,3,-0.973000000000003,2,2,3,0,1
"391",NA,"Try to derive J+-N working forward.","hrpoe","6.1.2.0","undefined","2.452",4,TRUE,1,8.116,1,1,2,0,1
"392",NA,"Try to derive --J+-N working forward.","hrpoe","6.1.2.0","(B=-J)[1;0;Given],(-N+J)[2;0;Given],(B+-N)[3;0;Given],(J+-N)[4;2;Commutative]/(B>-N)","12.318",4,TRUE,1,12.082,1,1,1,0,1
"393",NA,"Try to derive -J>-N working forward.","hrpoe","6.1.2.0","(B=-J)[1;0;Given],(-N+J)[2;0;Given],(B+-N)[3;0;Given],(J+-N)[4;2;Commutative],(--J+-N)[5;4;Double Negation]/(B>-N)","29.111",4,TRUE,1,40.736,1,1,1,0,1
"394",NA,"Try to derive (B>-J)*(-J>B) working forward.","hrpoe","6.1.2.0","(B=-J)[1;0;Given],(-N+J)[2;0;Given],(B+-N)[3;0;Given],(J+-N)[4;2;Commutative],(--J+-N)[5;4;Double Negation],(-J>-N)[6;5;Implication]/(B>-N)","71.759",4,TRUE,1,5.916,1,1,1,0,1
"395",NA,"Try to derive S+L working forward.","dsenerc","1.0.2.0","(B*(S+L))[1;0;Given],(-U>-L)[2;0;Given],-U[3;0;Given],-L[4;2,3;Modus Ponens]/S","118.924",1,FALSE,NA,NA,NA,NA,NA,NA,NA
"396",NA,"Try to derive S+L working forward.","dsenerc","1.0.2.0","(B*(S+L))[1;0;Given],(-U>-L)[2;0;Given],-U[3;0;Given],-L[4;3,2;Modus Ponens]/S","71.819",1,TRUE,4,-42.911,8,3,3,0,1
"397",NA,"Try to derive -L working forward.","dsenerc","1.0.2.0","(B*(S+L))[1;0;Given],(-U>-L)[2;0;Given],-U[3;0;Given]/S","12.268",1,TRUE,0,0,1,0,1,0,0
"398",NA,"Try to derive F working forward.","dsenerc","2.-1.1.0","((F+G)>H)[1;0;Given],(I+F)[2;0;Given],(-I*J)[3;0;Given],-I[4;3;Simplification]/H","299.28",1,TRUE,1,2.73100000000005,1,1,1,0,1
"399",NA,"Try to derive F+G working forward.","dsenerc","2.-1.1.0","((F+G)>H)[1;0;Given],(I+F)[2;0;Given],(-I*J)[3;0;Given],-I[4;3;Simplification],F[5;2,4;Disjunctive Syllogism]/H","321.565",1,FALSE,NA,NA,NA,NA,NA,NA,NA
"400",NA,"Try to derive A working forward.","gtstewar","1.0.1.0","(A>(B*C))[1;0;Given],(A+D)[2;0;Given],(-D*E)[3;0;Given],-D[4;3;Simplification]/B","4398.37",4,TRUE,4,1136.17,2,2,3,2,2
"401",NA,"Try to derive -D working forward.","gtstewar","1.0.1.0","(A>(B*C))[1;0;Given],(A+D)[2;0;Given],(-D*E)[3;0;Given]/B","1934.94",4,TRUE,1,3524.26,1,2,1,0,1
"402",NA,"Try to derive A working forward.","gtstewar","1.0.1.0","(A>(B*C))[1;0;Given],(A+D)[2;0;Given],(-D*E)[3;0;Given],-D[4;3;Simplification],E[5;3;Simplification]/B","5522.63",1,TRUE,1,11.9099999999999,1,1,1,0,1
"403",NA,"Try to derive B*C working forward.","gtstewar","1.0.1.0","(A>(B*C))[1;0;Given],(A+D)[2;0;Given],(-D*E)[3;0;Given],-D[4;3;Simplification],E[5;3;Simplification],A[6;2,4;Disjunctive Syllogism]/B","5549.19",2,TRUE,1,82.8600000000006,2,2,1,0,1
"404",NA,"Try to derive C working forward.","gtstewar","1.0.1.0","(A>(B*C))[1;0;Given],(A+D)[2;0;Given],(-D*E)[3;0;Given],-D[4;3;Simplification],E[5;3;Simplification],A[6;2,4;Disjunctive Syllogism],(B*C)[7;1,6;Modus Ponens]/B","5645.31",1,FALSE,NA,NA,NA,NA,NA,NA,NA
"405",NA,"Try to derive G+Z working forward.","gtstewar","1.0.3.0","((W+-R)*N)[1;0;Given],((G+Z)>-W)[2;0;Given],Z[3;0;Given]/-R","40.002",4,TRUE,6,612.411,8,5,2,3,1
"406",NA,"Try to derive G+Z working forward.","gtstewar","1.0.3.0","((W+-R)*N)[1;0;Given],((G+Z)>-W)[2;0;Given],Z[3;0;Given]/-R","3.517",4,TRUE,4,648.896,7,5,2,2,1
"407",NA,"Try to derive G+Z working forward.","gtstewar","1.0.3.0","((W+-R)*N)[1;0;Given],((G+Z)>-W)[2;0;Given],Z[3;0;Given]/-R","6.139",4,TRUE,1,646.274,4,3,1,0,1
"408",NA,"Try to derive -W working forward.","gtstewar","1.0.3.0","((W+-R)*N)[1;0;Given],((G+Z)>-W)[2;0;Given],Z[3;0;Given],(G+Z)[4;3;Addition]/-R","657.25",3,TRUE,1,35.6950000000001,1,2,1,0,1
"409",NA,"Try to derive -Z working forward.","gtstewar","3.-1.1.0","(K+J)[1;0;Given],(-Z*-R)[2;0;Given],(J>Z)[3;0;Given]/((J+L)+K)","37.29",1,TRUE,1,14.553,1,1,1,0,1
"410",NA,"Try to derive H working forward.","gtstewar","6.-1.2.0","(J>H)[1;0;Given],(-W>(-H*-F))[2;0;Given],J[3;0;Given]/W","4.659",2,TRUE,1,12.923,1,2,1,0,1
"411",NA,"Try to derive H+F working forward.","gtstewar","6.-1.2.0","(J>H)[1;0;Given],(-W>(-H*-F))[2;0;Given],J[3;0;Given],H[4;1,3;Modus Ponens]/W","22.161",2,TRUE,1,13.985,1,1,1,0,1
"412",NA,"Try to derive --H+F working forward.","gtstewar","6.-1.2.0","(J>H)[1;0;Given],(-W>(-H*-F))[2;0;Given],J[3;0;Given],H[4;1,3;Modus Ponens],(H+F)[5;4;Addition]/W","40.351",3,TRUE,1,14.31,1,1,1,0,1
"413",NA,"Try to derive --H+--F working forward.","gtstewar","6.-1.2.0","(J>H)[1;0;Given],(-W>(-H*-F))[2;0;Given],J[3;0;Given],H[4;1,3;Modus Ponens],(H+F)[5;4;Addition],(--H+F)[6;5;Double Negation]/W","56.549",4,TRUE,1,30.207,1,1,1,0,1
